n
"{""siteModification"":CBS,""doctorStatus"":X,""doctorId"":123456812000255,""signatureDateCreation"":2022-04-06T09:36:27.899Z,""endDateRole"":2036-06-01T00:00:00Z,""roleId"":xiH7kdd7XPQpjoQxN80O,""lastUpdate"":2022-10-28T11:59:12.943Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI}"
"{""doctorStatus"":V,""doctorId"":10100171437,""signatureDateCreation"":2022-08-06T12:05:43.58Z,""roleId"":hpZjubB0Av28VJia7QOT,""lastUpdate"":2022-08-06T12:05:43.58Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400359416084}"
"{""doctorStatus"":V,""doctorId"":10101443371,""signatureDateCreation"":2022-08-06T12:37:08.388Z,""roleId"":5OHvLnqk4aWnUYaTcDmI,""lastUpdate"":2022-08-06T12:37:08.402Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400386139295}"
"{""doctorStatus"":V,""doctorId"":810003931085,""signatureDateCreation"":2022-08-29T14:52:13.993Z,""roleId"":GCJFlU71lh3QASVR01Ge,""lastUpdate"":2022-08-29T14:52:13.993Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":000092136493}"
"{""doctorStatus"":V,""doctorId"":10101652492,""signatureDateCreation"":2022-08-08T17:14:34.2Z,""roleId"":WTHiiyQpnvIjx4vTKXNe,""lastUpdate"":2022-08-08T17:14:34.2Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":910136706705}"
"{""doctorStatus"":V,""doctorId"":10000547017,""signatureDateCreation"":2022-08-08T17:24:27.783Z,""roleId"":4c0D1QJ0mpgERPPAwMFT,""lastUpdate"":2022-08-08T17:24:27.784Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400419122643}"
"{""doctorStatus"":V,""doctorId"":10003756987,""signatureDateCreation"":2022-08-08T17:37:29.447Z,""roleId"":cDJ85DmjrVzZVU47fV08,""lastUpdate"":2022-08-08T17:37:29.472Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400303913806}"
"{""doctorStatus"":V,""doctorId"":10002650009,""signatureDateCreation"":2022-08-08T17:44:11.734Z,""roleId"":hBuFW7aFkRV0J8AgeQGU,""lastUpdate"":2022-08-08T17:44:11.734Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400543127746}"
"{""doctorStatus"":V,""doctorId"":10002112588,""signatureDateCreation"":2022-08-08T17:49:47.268Z,""roleId"":Tna3ffFje2LzlMe809fo,""lastUpdate"":2022-08-08T17:49:47.289Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400020171632}"
"{""doctorStatus"":V,""doctorId"":1000422831,""signatureDateCreation"":2022-08-09T16:06:45.072Z,""roleId"":oQ4a61upP9KtUcgC4DgY,""lastUpdate"":2022-08-09T16:06:45.073Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":000090276593}"
"{""doctorStatus"":V,""doctorId"":10002675311,""signatureDateCreation"":2022-08-09T16:19:31.841Z,""roleId"":cvIF1lrBSHD6hIj8crEU,""lastUpdate"":2022-08-09T16:19:31.841Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400034626772}"
"{""doctorStatus"":X,""doctorId"":2122578943,""signatureDateCreation"":2022-08-09T16:23:51.458Z,""roleId"":QzQKNfbbOmBATe2tFHbu,""lastUpdate"":2022-10-28T12:04:30.943Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI}"
"{""doctorStatus"":V,""doctorId"":10004991757,""signatureDateCreation"":2022-08-09T16:43:00.081Z,""roleId"":nZrjqW6bOOsbq9Y64Uob,""lastUpdate"":2022-08-09T16:43:00.081Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400340771374}"
"{""doctorStatus"":V,""doctorId"":100000498252,""signatureDateCreation"":2022-08-09T16:53:16.269Z,""roleId"":GJJDBIW3MZb5l4X5y5wT,""lastUpdate"":2022-08-09T16:53:16.308Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110000959724}"
"{""doctorStatus"":V,""doctorId"":10101129806,""signatureDateCreation"":2022-08-11T16:10:42.551Z,""roleId"":WY4rlTM2JhplkSvElPwi,""lastUpdate"":2022-08-11T16:10:42.551Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400296055503}"
"{""doctorStatus"":V,""doctorId"":10003751475,""signatureDateCreation"":2022-08-11T16:18:47.01Z,""roleId"":sfiq7wYmoS2kI2Bq60VS,""lastUpdate"":2022-08-11T16:18:47.011Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400434747715}"
"{""doctorStatus"":V,""doctorId"":1003228227,""signatureDateCreation"":2022-08-14T12:52:06.446Z,""roleId"":9jHF1B05Ya3T8wz9vWOS,""lastUpdate"":2022-08-14T12:52:06.448Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110027720116}"
"{""doctorStatus"":V,""doctorId"":10101191897,""signatureDateCreation"":2022-08-14T13:00:13.163Z,""roleId"":6dohzY70RUMLDqcXVvKT,""lastUpdate"":2022-08-14T13:00:13.2Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400619091772}"
"{""doctorStatus"":V,""doctorId"":10100603082,""signatureDateCreation"":2022-08-14T13:06:32.181Z,""roleId"":C3rXYWOf4zIqjEmgAuFW,""lastUpdate"":2022-08-14T13:06:32.181Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400559774085}"
"{""doctorStatus"":V,""doctorId"":1615016243/87212,""signatureDateCreation"":2022-08-14T13:15:38.09Z,""roleId"":sgNQGk6w1lHSDQ2iuWVl,""lastUpdate"":2022-08-14T13:15:38.091Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400739515152}"
"{""doctorStatus"":V,""doctorId"":10100546984,""signatureDateCreation"":2022-08-14T13:22:12.468Z,""roleId"":304VUslIh6bzCNeKcsg3,""lastUpdate"":2022-08-14T13:22:12.468Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400523074275}"
"{""doctorStatus"":V,""doctorId"":810101922259,""signatureDateCreation"":2022-08-14T13:32:28.443Z,""roleId"":YIrmFEPWZRrrbT8jlkLG,""lastUpdate"":2022-08-14T13:32:28.475Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400672795982}"
"{""doctorStatus"":V,""doctorId"":10101573573,""signatureDateCreation"":2022-08-15T15:45:59.117Z,""roleId"":avJkpq6JbUgR3e8vuozl,""lastUpdate"":2022-08-15T15:45:59.118Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400520163896}"
"{""doctorStatus"":V,""doctorId"":10101198595,""signatureDateCreation"":2022-08-18T06:29:55.872Z,""roleId"":ks4QVhHnyTXkN5AplPlH,""lastUpdate"":2022-08-18T06:29:55.899Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400316991626}"
"{""doctorStatus"":V,""doctorId"":10101383668,""signatureDateCreation"":2022-08-18T06:39:52.873Z,""roleId"":XKT2rronvAxusieB61Mk,""lastUpdate"":2022-08-18T06:39:52.874Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400661637256}"
"{""doctorStatus"":V,""doctorId"":10100948982,""signatureDateCreation"":2022-08-18T06:46:34.983Z,""roleId"":xZ4CWND694rGfWaLGOtJ,""lastUpdate"":2022-08-18T06:46:34.983Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400640336455}"
"{""doctorStatus"":V,""doctorId"":10101616786,""signatureDateCreation"":2022-08-18T06:53:48.864Z,""roleId"":u19zZW7L5MtFtQbA0BUi,""lastUpdate"":2022-08-18T06:53:48.874Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400556664162}"
"{""doctorStatus"":V,""doctorId"":10001993798,""signatureDateCreation"":2022-08-18T06:59:47.243Z,""roleId"":fDMBtSy0GJFseOFOHfOG,""lastUpdate"":2022-08-18T06:59:47.25Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400036110326}"
"{""doctorStatus"":V,""doctorId"":10001648756,""signatureDateCreation"":2022-08-18T07:05:00.302Z,""roleId"":2HxLGL1Mw8uEZvBxyugo,""lastUpdate"":2022-08-18T07:05:00.303Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400209894194}"
"{""doctorStatus"":V,""doctorId"":10101661170,""signatureDateCreation"":2022-08-18T07:10:26.962Z,""roleId"":0O4E7T00WlFblVIF5Ty8,""lastUpdate"":2022-08-18T07:10:27.02Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":900031396676}"
"{""doctorStatus"":V,""doctorId"":10001226892,""signatureDateCreation"":2022-08-19T15:47:08.821Z,""roleId"":3hzOywT6pQkU28FKCPVW,""lastUpdate"":2022-08-19T15:47:08.822Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400489583825}"
"{""doctorStatus"":V,""doctorId"":10001194272,""signatureDateCreation"":2022-08-19T15:54:56.069Z,""roleId"":kvcBr1ymICJRmQ0AX134,""lastUpdate"":2022-08-19T15:54:56.069Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":002000858623}"
"{""doctorStatus"":V,""doctorId"":10100447548,""signatureDateCreation"":2022-08-19T16:00:29.935Z,""roleId"":5BSE1hRZgZ0B76cmXnu5,""lastUpdate"":2022-08-19T16:00:29.936Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400247334276}"
"{""doctorStatus"":V,""doctorId"":10001460384,""signatureDateCreation"":2022-08-19T16:05:27.187Z,""roleId"":QRmknWbbJcMcmgC38RLQ,""lastUpdate"":2022-08-19T16:05:27.188Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400587133935}"
"{""doctorStatus"":V,""doctorId"":10100755437,""signatureDateCreation"":2022-08-19T16:21:56.902Z,""roleId"":YxEwz4nJuHGZLhqGjsFc,""lastUpdate"":2022-08-19T16:21:56.95Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400742956201}"
"{""doctorStatus"":V,""doctorId"":10101531167,""signatureDateCreation"":2022-08-19T16:29:01.666Z,""roleId"":pKKxi7RcDc9miIWm4tar,""lastUpdate"":2022-08-19T16:29:01.667Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400731276841}"
"{""doctorStatus"":V,""doctorId"":10000551670,""signatureDateCreation"":2022-08-24T16:07:57.344Z,""roleId"":dxugG45rhorOLp5oe2Tf,""lastUpdate"":2022-08-24T16:07:57.344Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400029839645}"
"{""doctorStatus"":V,""doctorId"":10001666725,""signatureDateCreation"":2022-08-24T16:16:08.522Z,""roleId"":jGn4omRT5nKpVHuCGBpr,""lastUpdate"":2022-08-24T16:16:08.523Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400017691274}"
"{""doctorStatus"":V,""doctorId"":10003457040,""signatureDateCreation"":2022-08-24T16:22:10.764Z,""roleId"":y7PFSQiaYr0q3PEm775j,""lastUpdate"":2022-08-24T16:22:10.765Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110024724374}"
"{""doctorStatus"":V,""doctorId"":10002179363,""signatureDateCreation"":2022-08-24T16:28:49.295Z,""roleId"":uyy9Yw2zoPbMnlqE2euQ,""lastUpdate"":2022-08-24T16:28:49.296Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400743382615}"
"{""doctorStatus"":V,""doctorId"":10100963882,""signatureDateCreation"":2022-08-24T16:34:34.519Z,""roleId"":p1jw8DftFeeOb3e4rZVv,""lastUpdate"":2022-08-24T16:34:34.57Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400626834100}"
"{""doctorStatus"":V,""doctorId"":10001495570,""signatureDateCreation"":2022-08-24T16:40:39.213Z,""roleId"":d7E771k6SUJPsTxNvP8V,""lastUpdate"":2022-08-24T16:40:39.214Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400223889051}"
"{""doctorStatus"":V,""doctorId"":10100931764
,""signatureDateCreation"":2022-08-25T06:27:11.259Z,""roleId"":vbKFdyZ1zLwH7rgwjrW7,""lastUpdate"":2022-08-25T06:27:11.294Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400526208072}"
"{""doctorStatus"":V,""doctorId"":10102319687,""signatureDateCreation"":2022-08-26T16:57:28.356Z,""roleId"":lBgtDTTZdX74KflRL5R1,""lastUpdate"":2022-08-26T16:57:28.387Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400434458346}"
"{""doctorStatus"":V,""doctorId"":110A,""signatureDateCreation"":2022-08-28T07:02:48.904Z,""roleId"":TqsvCgMEtaqOh6sYENKC,""lastUpdate"":2022-08-28T07:02:48.907Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":000010890363}"
"{""doctorStatus"":V,""doctorId"":10100973261,""signatureDateCreation"":2022-08-28T08:47:01.09Z,""roleId"":AU88483Av1bxcsRfJRIZ,""lastUpdate"":2022-08-28T08:47:01.113Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400671855296}"
"{""doctorStatus"":V,""doctorId"":ghulnyimiumonù,""signatureDateCreation"":2022-08-30T12:42:21.753Z,""roleId"":Sy5yDufLrcT9U1rAnPmn,""lastUpdate"":2022-08-30T12:42:21.754Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400745023146}"
"{""doctorStatus"":V,""doctorId"":XCJVYGLUVYMNO9,""signatureDateCreation"":2022-08-30T12:54:08.14Z,""roleId"":y2mpsxgTsZXJen7Ds3NN,""lastUpdate"":2022-08-30T12:54:08.14Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400745025876}"
"{""siteModification"":CAPI,""doctorStatus"":X,""doctorId"":fjykyvtkyvtlk,""signatureDateCreation"":2022-08-30T13:20:54.299Z,""roleId"":yHBg8igHFfma1lsn5DCq,""lastUpdate"":2022-08-30T13:29:25.857Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400745030625}"
"{""doctorStatus"":V,""doctorId"":10002098092,""signatureDateCreation"":2022-08-30T14:13:40.072Z,""roleId"":eWNiqWEKIiY3ReJq9Eef,""lastUpdate"":2022-08-30T14:13:40.073Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400164079905}"
"{""doctorStatus"":V,""doctorId"":10101105467,""signatureDateCreation"":2022-08-31T07:15:51.526Z,""roleId"":FMWNAXuW04tE0oKkbJut,""lastUpdate"":2022-08-31T07:15:51.527Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400413851536}"
"{""doctorStatus"":V,""doctorId"":MP0683078,""signatureDateCreation"":2022-08-31T07:26:01.547Z,""roleId"":nqIKvOe6VW88EINvwMzt,""lastUpdate"":2022-08-31T07:26:01.548Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400151931770}"
"{""doctorStatus"":V,""doctorId"":10101194370,""signatureDateCreation"":2022-08-31T07:32:25.269Z,""roleId"":KEnyx46XtqkUzgMLqK0T,""lastUpdate"":2022-08-31T07:32:25.269Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400712779234}"
"{""doctorStatus"":V,""doctorId"":10101664976,""signatureDateCreation"":2022-09-01T17:30:44.706Z,""roleId"":oDMyGcbbUUieqrhMkHGl,""lastUpdate"":2022-09-01T17:30:44.707Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400556664346}"
"{""doctorStatus"":V,""doctorId"":10101128014,""signatureDateCreation"":2022-09-01T17:58:49.128Z,""roleId"":onWyNrCWrpqcUXI4tEx0,""lastUpdate"":2022-09-01T17:58:49.129Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400404707311}"
"{""doctorStatus"":V,""doctorId"":10000350271,""signatureDateCreation"":2022-09-02T15:55:52.069Z,""roleId"":wDDUC9YFSgFmSES3WzMS,""lastUpdate"":2022-09-02T15:55:52.159Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":900024113148}"
"{""doctorStatus"":V,""doctorId"":10002088630,""signatureDateCreation"":2022-09-04T07:16:37.762Z,""roleId"":Ne8HfIWQukxDAhthkmDa,""lastUpdate"":2022-09-04T07:16:37.763Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400312691364}"
"{""doctorStatus"":V,""doctorId"":10101187663,""signatureDateCreation"":2022-09-04T07:23:42.662Z,""roleId"":bwftdTrIv56gDi3LCKjf,""lastUpdate"":2022-09-04T07:23:42.663Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400569250744}"
"{""doctorStatus"":V,""doctorId"":10003931093,""signatureDateCreation"":2022-09-05T15:26:11.105Z,""roleId"":ZBAy87i0hfsdetCeUJSk,""lastUpdate"":2022-09-05T15:26:11.106Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":000090812454}"
"{""doctorStatus"":V,""doctorId"":10001358323,""signatureDateCreation"":2022-09-08T13:55:15.353Z,""roleId"":xFubqmZN7FVGVqpmx5sn,""lastUpdate"":2022-09-08T13:55:15.354Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400295980404}"
"{""doctorStatus"":V,""doctorId"":304257,""signatureDateCreation"":2022-09-09T08:13:55.04Z,""roleId"":c2WDJdRPRnj4qfKdBcSb,""lastUpdate"":2022-09-09T08:13:55.041Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400318470656}"
"{""doctorStatus"":V,""doctorId"":10101649837,""signatureDateCreation"":2022-09-09T08:26:00.647Z,""roleId"":YqqYijfORwg1CMjFXL32,""lastUpdate"":2022-09-09T08:26:00.648Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400703030931}"
"{""doctorStatus"":V,""doctorId"":10106468340,""signatureDateCreation"":2022-09-09T16:57:43.693Z,""roleId"":zqczuaGU4cxIrfPpV0rN,""lastUpdate"":2022-09-09T16:57:43.694Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400513769083}"
"{""doctorStatus"":V,""doctorId"":10101775384,""signatureDateCreation"":2022-09-13T07:03:13.281Z,""roleId"":6dqL9HGwosSGVgcuZvXm,""lastUpdate"":2022-09-13T07:03:13.282Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400549674743}"
"{""doctorStatus"":V,""doctorId"":10003364055,""signatureDateCreation"":2022-09-13T07:35:55.443Z,""roleId"":86QIGPHwKT62r1mBcBxR,""lastUpdate"":2022-09-13T07:35:55.444Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110002826996}"
"{""doctorStatus"":V,""doctorId"":51615,""signatureDateCreation"":2022-09-13T17:09:19.563Z,""roleId"":bu9NA3gLcp6euIdYJQ6y,""lastUpdate"":2022-09-13T17:09:19.608Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400683094706}"
"{""doctorStatus"":V,""doctorId"":1-69206-59-109,""signatureDateCreation"":2022-09-14T14:41:33.319Z,""roleId"":8HXUvkgY0lO6r2TCTFhL,""lastUpdate"":2022-09-14T14:41:33.319Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":900045017755}"
"{""doctorStatus"":V,""doctorId"":10003824579,""signatureDateCreation"":2022-09-15T11:03:50.728Z,""roleId"":QXJ2huIh9BaP9SzSZwtE,""lastUpdate"":2022-09-15T11:03:50.729Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110006802974}"
"{""doctorStatus"":V,""doctorId"":10001330157,""signatureDateCreation"":2022-09-15T16:16:23.206Z,""roleId"":36JvrkxJbEOlEFCPkvVy,""lastUpdate"":2022-09-15T16:16:23.207Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400437552722}"
"{""doctorStatus"":V,""doctorId"":10002187374,""signatureDateCreation"":2022-09-16T07:49:07.371Z,""roleId"":yRAC7BQjSavKsXye68EE,""lastUpdate"":2022-09-16T07:49:07.372Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400173519582}"
"{""doctorStatus"":V,""doctorId"":129504,""signatureDateCreation"":2022-09-16T08:01:56.217Z,""roleId"":bYeCPzsOo9QgZmmdjmsG,""lastUpdate"":2022-09-16T08:01:56.266Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":900009306012}"
"{""doctorStatus"":V,""doctorId"":10003028791,""signatureDateCreation"":2022-09-18T06:08:20.573Z,""roleId"":2qH33xhEAaK1pxFx4P6J,""lastUpdate"":2022-09-18T06:08:20.574Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400035093182}"
"{""doctorStatus"":V,""doctorId"":10002799368,""signatureDateCreation"":2022-09-18T15:40:27.208Z,""roleId"":Yq1uTxG6njUrFTLi8oOp,""lastUpdate"":2022-09-18T15:40:27.209Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":000000387353}"
"{""doctorStatus"":V,""doctorId"":30510,""signatureDateCreation"":2022-09-19T07:44:11.887Z,""roleId"":w6dWV5g1axp0gxxO0eka,""lastUpdate"":2022-09-19T07:44:11.889Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400401388143}"
"{""doctorStatus"":V,""doctorId"":10100536167,""signatureDateCreation"":2022-09-19T07:50:01.047Z,""roleId"":1wucH1KNaQo3W4VadLQp,""lastUpdate"":2022-09-19T07:50:01.048Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400342485420}"
"{""doctorStatus"":V,""doctorId"":10001605376,""signatureDateCreation"":2022-09-19T07:53:43.895Z,""roleId"":19GSd97iVQT0GD4plI5Q,""lastUpdate"":2022-09-19T07:53:43.896Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110006459613}"
"{""doctorStatus"":V,""doctorId"":10100699734,""signatureDateCreation"":2022-09-19T07:59:15.645Z,""roleId"":iLPyLB793ULEiYmr8pNn,""lastUpdate"":2022-09-19T07:59:15.646Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400737721682}"
"{""doctorStatus"":V,""doctorId"":10002857372,""signatureDateCreation"":2022-09-19T13:09:25.547Z,""roleId"":xYkSbNwCS8ldOQQqgS99,""lastUpdate"":2022-09-19T13:09:25.548Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":000001316393}"
"{""doctorStatus"":V,""doctorId"":10002318599,""signatureDateCreation"":2022-09-19T17:11:14.602Z,""roleId"":w61zskHV7Zq4yPpteGdD,""lastUpdate"":2022-09-19T17:11:14.603Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110000935176}"
"{""doctorStatus"":V,""doctorId"":10000354224,""signatureDateCreation"":2022-09-20T07:47:51.327Z,""roleId"":15YjI6p3DTRLDO9gJOYd,""lastUpdate"":2022-09-20T07:47:51.327Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110000393391}"
"{""doctorStatus"":V,""doctorId"":10002187291,""signatureDateCreation"":2022-09-20T07:54:02.19Z,""roleId"":9X3SgQTlPArUlptgWT4Q,""lastUpdate"":2022-09-20T07:54:02.191Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110001077744}"
"{""doctorStatus"":V,""doctorId"":10000374909,""signatureDateCreation"":2022-09-20T14:08:23.294Z,""roleId"":XNG0lJEsx1zzlM1Y3cEp,""lastUpdate"":2022-09-20T14:08:23.303Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110000655961}"
"{""doctorStatus"":V,""doctorId"":10002552585,""signatureDateCreation"":2022-09-20T14:16:29.597Z,""roleId"":c9FXwRV4pPbT71oNOowb,""lastUpdate"":2022-09-20T14:16:29.598Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400420038022}"
"{""doctorStatus"":V,""doctorId"":0837/CDOMB/01,""signatureDateCreation"":2022-09-21T07:41:56.537Z,""roleId"":K62hBJ9KZBbs1UiFHyeL,""lastUpdate"":2022-09-21T07:41:56.538Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400691831384}"
"{""doctorStatus"":V,""doctorId"":10002329752,""signatureDateCreation"":2022-09-21T08:12:46.742Z,""roleId"":ryLSmIYHnPwUBA7z9SlF,""lastUpdate"":2022-09-21T08:12:46.743Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400226208195}"
"{""doctorStatus"":V,""doctorId"":10101110509,""signatureDateCreation"":2022-09-21T08:31:47.047Z,""roleId"":w8E1zGOVcXxNayzsDocu,""lastUpdate"":2022-09-21T08:31:47.099Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400708947353}"
"{""doctorStatus"":V,""doctorId"":B205,""signatureDateCreation"":2022-09-21T08:48:24.271Z,""roleId"":w1HE3DszV7Z6l0ong8OC,""lastUpdate"":2022-09-21T08:48:24.272Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110001930193}"
"{""siteModification"":CAPI,""doctorStatus"":V,""doctorId"":F02200503,""signatureDateCreation"":2022-09-21T08:57:23.803Z,""endDateRole"":2025-10-02T00:00:00Z,""roleId"":aINaB49AyjWuWTpMq0xj,""signatureDateModification"":2022-09-21T08:59:24.239Z,""lastUpdate"":2022-09-21T08:59:24.241Z,""signatureSourceCreation"":CAPI,""signatureSourceModification"":CAPI,""siteCreation"":CAPI,""gin"":910167990744}"
"{""doctorStatus"":V,""doctorId"":10100889566,""signatureDateCreation"":2022-09-21T15:24:50.261Z,""roleId"":AvDYzYugSiLTaDS2HRrg,""lastUpdate"":2022-09-21T15:24:50.262Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400739876680}"
"{""doctorStatus"":X,""doctorId"":10101722899,""signatureDateCreation"":2022-09-21T15:31:25.997Z,""roleId"":u3hjJJQVdQZla2wGvtN5,""lastUpdate"":2023-02-20T09:19:04.196Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400678963682}"
"{""doctorStatus"":V,""doctorId"":10100587152,""signatureDateCreation"":2022-09-21T15:35:49.884Z,""roleId"":ffKkurb8zZxp3owupyRo,""lastUpdate"":2022-09-21T15:35:49.938Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400388335825}"
